英語名,日本語名,パワー,タフネス,レアリティ,タイプ,マナコスト,能力
　EpitaphGolem,墓碑のゴーレム（ぼひのごーれむ）,　3,5,　アンコモン,　アーティファクト・クリーチャー,　５,(２)：あなたの墓地のカード１枚を対象とし、それをあなたのライブラリーの一番下に置く。
　ExplosiveApparatus,爆発性の機器（ばくはつせいのきき）,　3,5,　コモン,　アーティファクト,　１,(３) (Ｔ) 爆発性の機器を生け贄に捧げる：クリーチャー１体かプレイヤー１人を対象とする。爆発性の機器はそれに２点のダメージを与える。
　ScroungedScythe,拾った大鎌（ひろったおおかま）,　2,2,　アンコモン,　アーティファクト,　３,収穫の手が死亡したとき、これを変身させた状態であなたのコントロール下で戦場に戻す。装備しているクリーチャーは+1/+1の修整を受ける。装備しているクリーチャーが人間(Human)であるかぎり、それは威迫を持つ。（それは２体以上のクリーチャーによってしかブロックされない。）装備(２)
　HauntedCloak,憑依の外套（ひょういのがいとう）,　2,2,　アンコモン,　アーティファクト,　３,装備しているクリーチャーは警戒とトランプルと速攻を持つ。装備(１)
　MagnifyingGlass,拡大鏡（かくだいきょう）,　2,2,　アンコモン,　アーティファクト,　３,(Ｔ)：あなたのマナ・プールに(◇)を加える。(４) (Ｔ)：調査を行う。（「(２) このアーティファクトを生け贄に捧げる：カードを１枚引く。」を持つ無色の手掛かり(Clue)アーティファクト・トークンを１つ戦場に出す。）
　Murderer'sAxe,殺人者の斧（さつじんしゃのおの）,　2,2,　アンコモン,　アーティファクト,　４,装備しているクリーチャーは+2/+2の修整を受ける。装備―カードを１枚捨てる。
　AshmouthBlade,灰口の刃（はいぐちのやいば）,　2,2,　アンコモン,　アーティファクト,　１,装備しているクリーチャーは+1/+1の修整を受ける。装備しているクリーチャーが変身したとき、忘れられていた家宝を変身させる。装備(１)装備しているクリーチャーは+3/+3の修整を受けるとともに先制攻撃を持つ。装備(３)
　RunawayCarriage,遁走する馬車（とんそうするばしゃ）,　5,6,　アンコモン,　アーティファクト・クリーチャー,　４,トランプル遁走する馬車が攻撃するかブロックするかしたとき、戦闘終了時に、これを生け贄に捧げる。
　ShardofBrokenGlass,ガラスの破片（がらすのはへん）,　5,6,　コモン,　アーティファクト,　１,装備しているクリーチャーは+1/+0の修整を受ける。装備しているクリーチャーが攻撃するたび、あなたはあなたのライブラリーの一番上から２枚のカードをあなたの墓地に置いてもよい。装備(１)（(１)：あなたがコントロールするクリーチャー１体を対象とし、それにつける。装備はソーサリーとしてのみ行う。）
　SkeletonKey,合鍵（あいかぎ）,　5,6,　アンコモン,　アーティファクト,　１,装備しているクリーチャーは潜伏を持つ。（それは、自身より大きなパワーを持つクリーチャーによってはブロックされない。）装備しているクリーチャーがプレイヤー１人に戦闘ダメージを与えるたび、あなたはカードを１枚引いてもよい。そうしたなら、カードを１枚捨てる。装備(２)
　Slayer'sPlate,処刑者の板金鎧（しょけいしゃのばんきんよろい）,　5,6,　レア,　アーティファクト,　３,装備しているクリーチャーは+4/+2の修整を受ける。装備しているクリーチャーが死亡するたび、それが人間(Human)だった場合、飛行を持つ白の1/1のスピリット(Spirit)・クリーチャー・トークンを１体戦場に出す。装備(３)
　Tamiyo'sJournal,タミヨウの日誌（たみようのにっし）,　5,6,　レア,　伝説のアーティファクト,　５,あなたのアップキープの開始時に、調査を行う。（「(２) このアーティファクトを生け贄に捧げる：カードを１枚引く。」を持つ無色の手掛かり(Clue)アーティファクト・トークンを１つ戦場に出す。）(Ｔ) 手掛かりを３つ生け贄に捧げる：あなたのライブラリーからカードを１枚探し、それをあなたの手札に加える。その後、あなたのライブラリーを切り直す。
　StonewingAntagonizer,石翼の反目者（せきよくのはんもくしゃ）,　4,2,　アンコモン,　アーティファクト・クリーチャー,　１,防衛(６)：スレイベンのガーゴイルを変身させる。飛行
　True-FaithCenser,信条の香炉（しんじょうのこうろ）,　4,2,　コモン,　アーティファクト,　２,装備しているクリーチャーは+1/+1の修整を受けるとともに警戒を持つ。装備しているクリーチャーが人間(Human)であるかぎり、それは追加で+1/+0の修整を受ける。装備(２)（(２)：あなたがコントロールするクリーチャー１体を対象とし、それにつける。装備はソーサリーとしてのみ行う。）
　WickerWitch,枝細工の魔女（えだざいくのまじょ）,　3,1,　コモン,　アーティファクト・クリーチャー,　３,
　Wild-FieldScarecrow,荒原のカカシ（こうげんのかかし）,　1,4,　アンコモン,　アーティファクト・クリーチャー,　３,防衛(２) 荒原のカカシを生け贄に捧げる：あなたのライブラリーから基本土地カードを最大２枚まで探し、それらを公開してあなたの手札に加える。その後、あなたのライブラリーを切り直す。
　ChokedEstuary,詰まった河口（つまったかこう）,　1,4,　レア,　土地,　３,詰まった河口が戦場に出るに際し、あなたはあなたの手札から島(Island)カード１枚か沼(Swamp)カード１枚を公開してもよい。そうしないなら、詰まった河口はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(青)か(黒)を加える。
　DrownyardTemple,溺墓の寺院（できぼのじいん）,　1,4,　レア,　土地,　３,(Ｔ)：あなたのマナ・プールに(◇)を加える。(３)：あなたの墓地から溺墓の寺院をタップ状態で戦場に戻す。
　ForebodingRuins,凶兆の廃墟（きょうちょうのはいきょ）,　1,4,　レア,　土地,　３,凶兆の廃墟が戦場に出るに際し、あなたはあなたの手札から沼(Swamp)カード１枚か山(Mountain)カード１枚を公開してもよい。そうしないなら、凶兆の廃墟はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(黒)か(赤)を加える。
　ForsakenSanctuary,放棄された聖域（ほうきされたせいいき）,　1,4,　アンコモン,　土地,　３,放棄された聖域はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(白)か(黒)を加える。
　FortifiedVillage,要塞化した村（ようさいかしたむら）,　1,4,　レア,　土地,　３,要塞化した村が戦場に出るに際し、あなたはあなたの手札から森(Forest)カード１枚か平地(Plains)カード１枚を公開してもよい。そうしないなら、要塞化した村はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(緑)か(白)を加える。
